title,genre,release_date,duration_minutes,description,director,rating,language,country,poster_url,trailer_url,status,imdb_id,tmdb_id,box_office_collection,budget,is_available,location
Jannat,"Crime, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/jannat.mkv
Jannat 2,"Action, Crime, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/jannat_2.mkv
Jersey,"Drama, Sports",,,,,,Hindi,India,,,Ready,,,,,true,/movies/jersey.mkv
Kai Po Che!,"Drama, Sports",,,,,,Hindi,India,,,Ready,,,,,true,/movies/kai_po_che_.mkv
Kedarnath,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/kedarnath.mkv
Khatta Meetha,"Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/khatta_meetha.mkv
Kick,"Action, Comedy, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/kick.mkv
Kill Dil,"Action, Crime, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/kill_dil.mkv
Krazzy 4,"Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/krazzy_4.mkv
Kung Fu Hustle,"Action, Comedy, Fantasy",,,,,,English,Hong Kong,,,Ready,,,,,true,/movies/kung_fu_hustle.mkv
Laal Rang,"Crime, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/laal_rang.mkv
Laal Singh Chaddha,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/laal_singh_chaddha.mkv
Maaveeran,"Action, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/maaveeran.mkv
Madaari,"Drama, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/madaari.mkv
Manjummel Boys,"Adventure, Drama, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/manjummel_boys.mkv
Manmarziyaan,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/manmarziyaan.mkv
Masaan,Drama,,,,,,Hindi,India,,,Ready,,,,,true,/movies/masaan.mkv
Meiyazhagan,"Drama, Family",,,,,,Hindi,India,,,Ready,,,,,true,/movies/meiyazhagan.mkv
Meri Pyaari Bindu,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/meri_pyaari_bindu.mkv
Mission Mangal,"Drama, History",,,,,,Hindi,India,,,Ready,,,,,true,/movies/mission_mangal.mkv
Namastey London,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/namastey_london.mkv
October,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/october.mkv
OMG Oh My God,"Comedy, Drama, Fantasy",,,,,,Hindi,India,,,Ready,,,,,true,/movies/omg_oh_my_god.mkv
Once Upon a Time in Mumbai,"Action, Crime, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/once_upon_a_time_in_mumbai.mkv
Oye Lucky Lucky Oye,"Comedy, Crime, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/oye_lucky_lucky_oye.mkv
Paatal Lok,"Crime, Drama, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/paatal_lok.mkv
Partner,"Comedy, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/partner.mkv
Peepli Live,"Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/peepli_live.mkv
Permanent Roommates,"Comedy, Romance, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/permanent_roommates.mkv
Photograph,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/photograph.mkv
Premalu,"Comedy, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/premalu.mkv
Raanjhanaa,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/raanjhanaa.mkv
Raayan,"Action, Crime, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/raayan.mkv
Race 2,"Action, Crime, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/race_2.mkv
Rehnaa Hai Terre Dil Mein,"Drama, Musical, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/rehnaa_hai_terre_dil_mein.mkv
Sarbjit,"Biography, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/sarbjit.mkv
Satyaprem Ki Katha,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/satyaprem_ki_katha.mkv
Kuberaa,"Action, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/kuberaa.mkv
Shaolin Soccer,"Action, Comedy, Sport",,,,,,English,Hong Kong,,,Ready,,,,,true,/movies/shaolin_soccer.mkv
Shershaah,"Action, Biography, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/shershaah.mkv
Shiddat,"Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/shiddat.mkv
Shyam Singha Roy,"Drama, Fantasy, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/shyam_singha_roy.mkv
Sister Midnight,"Horror, Mystery, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/sister_midnight.mkv
Sitaare Zameen Par,"Drama, Family",,,,,,Hindi,India,,,Ready,,,,,true,/movies/sitaare_zameen_par.mkv
Slumdog Millionaire,"Drama, Romance",,,,,,English,UK,,,Ready,,,,,true,/movies/slumdog_millionaire.mkv
Special Ops,"Action, Crime, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/special_ops.mkv
Stree 2 - Sarkate Ka Aatank,"Comedy, Horror",,,,,,Hindi,India,,,Ready,,,,,true,/movies/stree_2___sarkate_ka_aatank.mkv
Sultan,"Action, Drama, Sport",,,,,,Hindi,India,,,Ready,,,,,true,/movies/sultan.mkv
Sunday,"Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/sunday.mkv
Super 30,"Biography, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/super_30.mkv
Taare Zameen Par,"Drama, Family",,,,,,Hindi,India,,,Ready,,,,,true,/movies/taare_zameen_par.mkv
Tamasha,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/tamasha.mkv
Tehran,"Action, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/tehran.mkv
Thank You,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/thank_you.mkv
The Pursuit of Happyness,"Biography, Drama",,,,,,English,USA,,,Ready,,,,,true,/movies/the_pursuit_of_happyness.mkv
The Truman Show,"Comedy, Drama, Sci-Fi",,,,,,English,USA,,,Ready,,,,,true,/movies/the_truman_show.mkv
The Bhootnii,"Horror, Mystery",,,,,,Hindi,India,,,Ready,,,,,true,/movies/the_bhootnii.mkv
Goodbye,"Comedy, Drama, Family",,,,,,Hindi,India,,,Ready,,,,,true,/movies/goodbye.mkv
The Dictator,Comedy,,,,,,English,USA,,,Ready,,,,,true,/movies/the_dictator.mkv
The Town,"Action, Crime, Drama",,,,,,English,USA,,,Ready,,,,,true,/movies/the_town.mkv
Thiruchitrambalam,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/thiruchitrambalam.mkv
Vikram,"Action, Crime, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/vikram.mkv
VIP Velaiilla Pattadhari,"Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/vip_velaiilla_pattadhari.mkv
Why Cheat India,Drama,,,,,,Hindi,India,,,Ready,,,,,true,/movies/why_cheat_india.mkv
Section 375,"Crime, Drama, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/section_375.mkv
Yeh Jawaani Hai Deewani,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/yeh_jawaani_hai_deewani.mkv
Yeh Teraa Ghar Yeh Meraa Ghar,"Comedy, Drama, Family",,,,,,Hindi,India,,,Ready,,,,,true,/movies/yeh_teraa_ghar_yeh_meraa_ghar.mkv
Lakshya,"Drama, Romance, War",,,,,,Hindi,India,,,Ready,,,,,true,/movies/lakshya.mkv
Dhol,"Comedy, Musical",,,,,,Hindi,India,,,Ready,,,,,true,/movies/dhol.mkv
Dhoom 2,"Action, Crime, Thriller",,,,,,Hindi,India,,,Ready,,,,,true,/movies/dhoom_2.mkv
Vicky Donor,"Comedy, Drama, Romance",,,,,,Hindi,India,,,Ready,,,,,true,/movies/vicky_donor.mkv
VIP 2 Lalkar,"Action, Comedy, Drama",,,,,,Hindi,India,,,Ready,,,,,true,/movies/vip_2_lalkar.mkv
No Problem,"Action, Comedy, Crime",,,,,,Hindi,India,,,Ready,,,,,true,/movies/no_problem.mkv
